GEO_ID,Total Population,Median Home Value,Home Ownership Rate,Vacancy Rate,Units Built Prev 10,Median Household Income,Poverty Rate,Population w Self-Employment Income,Displacement Risk Ratio,Self-Employment Rate,Positive Economic Growth Present,Lower Murder Rate Present,Low Risk of Displacement Present,Higher Rates of Home Ownership Present,Lower Residential Vacancy Present,Increased Housing Density Present,Greater Self-Employment Present,Presence of Community Organizations Present,Status of Inclusive Prosperity
1400000US12031000101,2639.0,94900.0,0.687,0.192,55.0,33899.0,0.183,94.0,2.7994926104014866,0.03561955286093217,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1,5
1400000US12031000200,2437.0,81000.0,0.48,0.212,41.0,25888.0,0.491,46.0,3.1288627935723117,0.01887566680344686,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1,3
1400000US12031000300,2098.0,65400.0,0.423,0.23,0.0,28250.0,0.435,60.0,2.3150442477876108,0.028598665395614873,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1,3
1400000US12031000600,5728.0,151600.0,0.36,0.174,134.0,32796.0,0.299,234.0,4.622514940846445,0.04085195530726257,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1,0
1400000US12031000700,4831.0,387000.0,0.657,0.08199999999999999,68.0,81328.0,0.161,283.0,4.758508754672437,0.05858000413992962,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1,0
1400000US12031000800,2874.0,295000.0,0.18100000000000002,0.185,103.0,66823.0,0.08800000000000001,272.0,4.4146476512578,0.09464161447459986,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1,0
1400000US12031001000,4182.0,28000.0,0.132,0.16899999999999998,0.0,13823.0,0.522,20.0,2.025609491427331,0.004782400765184123,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1,2
1400000US12031001100,2183.0,261800.0,0.68,0.196,18.0,62500.0,0.128,144.0,4.1888,0.06596426935409987,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1,0
1400000US12031001200,1855.0,192900.0,0.5529999999999999,0.32799999999999996,12.0,45455.0,0.157,76.0,4.243757562424376,0.04097035040431267,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1,0
1400000US12031001300,3616.0,94200.0,0.32799999999999996,0.22399999999999998,78.0,25685.0,0.415,71.0,3.6675102199727467,0.01963495575221239,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1,3
1400000US12031001401,3001.0,82300.0,0.40700000000000003,0.135,54.0,32706.0,0.28800000000000003,66.0,2.5163578548278602,0.021992669110296566,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1,4
1400000US12031001402,2056.0,80600.0,0.379,0.113,0.0,32770.0,0.179,16.0,2.459566676838572,0.007782101167315175,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1,3
1400000US12031001500,4135.0,70200.0,0.261,0.243,112.0,27518.0,0.33899999999999997,42.0,2.5510574896431426,0.010157194679564692,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1,3
1400000US12031001600,1592.0,61200.0,0.233,0.102,0.0,14853.0,0.604,25.0,4.1203797212684306,0.015703517587939697,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1,0
1400000US12031002101,3541.0,292300.0,0.5379999999999999,0.152,8.0,71629.0,0.105,138.0,4.080749417135518,0.038972041796102794,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1,0
1400000US12031002102,2138.0,546500.0,0.48100000000000004,0.192,0.0,81429.0,0.043,196.0,6.711368185781478,0.09167446211412535,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1,0
1400000US12031002200,4734.0,336300.0,0.7090000000000001,0.091,94.0,99563.0,0.054000000000000006,128.0,3.3777608147605034,0.02703844528939586,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,5
1400000US12031002300,1823.0,292000.0,0.792,0.076,16.0,67083.0,0.027999999999999997,88.0,4.352816659958559,0.04827207899067471,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1,0
1400000US12031002400,1990.0,395800.0,0.815,0.040999999999999995,46.0,115387.0,0.05,91.0,3.4301957759539636,0.0457286432160804,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,5
1400000US12031002501,3900.0,152500.0,0.474,0.15,15.0,34219.0,0.24,95.0,4.456588445015927,0.02435897435897436,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1,0
1400000US12031002502,3895.0,169800.0,0.648,0.13,10.0,56595.0,0.08,168.0,3.000265041081368,0.04313222079589217,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,5
1400000US12031002600,3707.0,57100.0,0.537,0.225,0.0,27530.0,0.39299999999999996,47.0,2.0741009807482746,0.012678715942810899,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1,3
1400000US12031002701,3113.0,60300.0,0.44799999999999995,0.184,7.0,36026.0,0.258,35.0,1.6737911508355077,0.0112431737873434,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1,3
1400000US12031002702,4448.0,43100.0,0.35200000000000004,0.10400000000000001,27.0,29012.0,0.44799999999999995,79.0,1.4855921687577553,0.017760791366906475,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0,3
1400000US12031002801,4468.0,69800.0,0.475,0.145,50.0,27935.0,0.395,84.0,2.4986575979953463,0.018800358102059087,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1,3
1400000US12031002802,5187.0,61300.0,0.5670000000000001,0.109,99.0,26113.0,0.271,30.0,2.3474897560601997,0.00578368999421631,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,5
1400000US12031002901,3467.0,52600.0,0.36700000000000005,0.32299999999999995,19.0,23670.0,0.489,124.0,2.2222222222222223,0.03576579175079319,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1,4
1400000US12031002902,4227.0,85000.0,0.32299999999999995,0.19899999999999998,0.0,23005.0,0.408,79.0,3.69484894588133,0.01868937780932103,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1,2
1400000US12031010101,9691.0,225600.0,0.8640000000000001,0.052000000000000005,897.0,91042.0,0.067,300.0,2.4779771973374927,0.030956557630791456,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,5
1400000US12031010104,5432.0,278800.0,0.924,0.12300000000000001,380.0,87802.0,0.054000000000000006,337.0,3.175326302362133,0.06203976435935199,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,5
1400000US12031010105,2422.0,278100.0,0.946,0.10400000000000001,294.0,101452.0,0.033,76.0,2.741197807830304,0.03137902559867878,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,5
1400000US12031010106,5935.0,251300.0,0.884,0.10800000000000001,422.0,87795.0,0.021,173.0,2.8623497921293923,0.02914911541701769,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,5
1400000US12031010107,4996.0,266500.0,0.95,0.14400000000000002,120.0,100066.0,0.141,307.0,2.6632422601083285,0.06144915932746197,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,5
1400000US12031010202,3532.0,191700.0,0.7859999999999999,0.031,168.0,85058.0,0.094,129.0,2.2537562604340566,0.03652321630804077,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,5
1400000US12031010203,7147.0,205900.0,0.605,0.161,215.0,55675.0,0.109,129.0,3.6982487651549167,0.01804953127186232,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1,4
1400000US12031010204,3809.0,183100.0,0.631,0.051,263.0,68750.0,0.08900000000000001,206.0,2.6632727272727275,0.05408243633499606,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,5
1400000US12031010301,7267.0,230900.0,0.687,0.135,1202.0,59398.0,0.17,267.0,3.887336273948618,0.03674143387917985,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,5
1400000US12031010305,7648.0,177700.0,0.545,0.052000000000000005,276.0,53633.0,0.145,78.0,3.313258628083456,0.010198744769874478,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0,4
1400000US12031010307,2720.0,178300.0,0.40399999999999997,0.156,23.0,57611.0,0.22699999999999998,40.0,3.0948950721216435,0.014705882352941176,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0,2
1400000US12031010308,5067.0,168000.0,0.7020000000000001,0.055999999999999994,61.0,64647.0,0.102,170.0,2.598728479279781,0.03355042431418986,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,5
1400000US12031010401,3340.0,109900.0,0.524,0.159,8.0,48563.0,0.084,90.0,2.2630397627823653,0.02694610778443114,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1,5
1400000US12031010402,4953.0,71900.0,0.3,0.091,9.0,32256.0,0.26899999999999996,282.0,2.2290426587301586,0.05693519079345851,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0,4
1400000US12031010501,4626.0,219800.0,0.8640000000000001,0.085,550.0,77072.0,0.059000000000000004,23.0,2.851878762715383,0.004971897968006917,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0,4
1400000US12031010502,3687.0,157200.0,0.8370000000000001,0.0,18.0,73147.0,0.092,109.0,2.1490970238013865,0.029563330621101166,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,5
1400000US12031010503,8407.0,188700.0,0.601,0.102,222.0,50925.0,0.184,238.0,3.7054491899852726,0.028309741881765195,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,5
1400000US12031010601,3345.0,169800.0,0.9690000000000001,0.161,135.0,67800.0,0.11199999999999999,122.0,2.504424778761062,0.03647234678624813,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0,4
1400000US12031010602,2940.0,121800.0,0.8809999999999999,0.051,165.0,57077.0,0.124,48.0,2.133959388194895,0.0163265306122449,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,5
1400000US12031010700,5514.0,110800.0,0.778,0.079,16.0,40278.0,0.18600000000000003,145.0,2.750881374447589,0.02629669931084512,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,5
1400000US12031010800,5032.0,83800.0,0.54,0.145,0.0,40139.0,0.335,131.0,2.087745085826752,0.026033386327503974,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1,4
1400000US12031010900,3222.0,104700.0,0.69,0.07400000000000001,29.0,45224.0,0.11,229.0,2.3151424022642844,0.07107386716325263,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,5
1400000US12031011000,3681.0,128300.0,0.5760000000000001,0.248,0.0,34685.0,0.278,92.0,3.6990053337177455,0.024993208367291495,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1,4
1400000US12031011100,3375.0,80900.0,0.461,0.09699999999999999,0.0,30975.0,0.371,77.0,2.6117836965294594,0.022814814814814816,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1,4
1400000US12031011200,2980.0,101600.0,0.5,0.09699999999999999,41.0,39201.0,0.256,24.0,2.591770618096477,0.008053691275167786,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,5
1400000US12031011300,3185.0,115500.0,0.593,0.20199999999999999,17.0,37604.0,0.315,88.0,3.071481757259866,0.027629513343799057,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1,5
1400000US12031011400,2160.0,91400.0,0.7290000000000001,0.139,0.0,32422.0,0.235,36.0,2.81907346863241,0.016666666666666666,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1,4
1400000US12031011500,4146.0,96400.0,0.511,0.161,66.0,33935.0,0.306,82.0,2.8407249152792104,0.019778099372889532,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1,4
1400000US12031011600,3965.0,69600.0,0.612,0.153,0.0,36929.0,0.294,153.0,1.8846976630832137,0.03858764186633039,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1,4
1400000US12031011700,2672.0,151900.0,0.6409999999999999,0.13,227.0,55762.0,0.24100000000000002,60.0,2.724077328646749,0.02245508982035928,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,5
1400000US12031011800,3244.0,94100.0,0.601,0.16,0.0,40520.0,0.23,75.0,2.322309970384995,0.02311960542540074,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1,4
1400000US12031011901,8190.0,167600.0,0.795,0.07400000000000001,0.0,65559.0,0.153,182.0,2.556475846184353,0.022222222222222223,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0,4
1400000US12031011903,5132.0,156100.0,0.846,0.094,24.0,70801.0,0.059000000000000004,232.0,2.204771119051991,0.04520654715510522,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,5
1400000US12031011904,3735.0,232600.0,0.888,0.023,95.0,80964.0,0.036000000000000004,55.0,2.8728817746158786,0.014725568942436412,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0,4
1400000US12031011905,6834.0,178000.0,0.769,0.021,77.0,56776.0,0.18100000000000002,195.0,3.1351275186698606,0.028533801580333626,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,5
1400000US12031012000,5465.0,137600.0,0.541,0.062,31.0,56661.0,0.218,132.0,2.42847814193184,0.024153705397987193,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,5
1400000US12031012100,2013.0,90000.0,0.499,0.063,21.0,31893.0,0.261,26.0,2.8219358479917225,0.012916045702930949,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1,4
1400000US12031012201,3077.0,98300.0,0.434,0.12,0.0,53715.0,0.273,39.0,1.8300288559992552,0.012674683132921676,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1,3
1400000US12031012202,5058.0,97300.0,0.361,0.07200000000000001,13.0,41289.0,0.19,244.0,2.3565598585579695,0.048240411229735075,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1,5
1400000US12031012300,3955.0,136600.0,0.536,0.081,70.0,46136.0,0.11900000000000001,253.0,2.9608115137853304,0.06396965865992414,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,5
1400000US12031012400,2795.0,127300.0,0.6829999999999999,0.106,0.0,62266.0,0.17300000000000001,78.0,2.044454437413677,0.027906976744186046,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1,5
1400000US12031012500,3989.0,146100.0,0.5820000000000001,0.094,0.0,49817.0,0.24100000000000002,48.0,2.932733805728968,0.01203309100025069,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1,4
1400000US12031012601,3583.0,196800.0,0.20199999999999999,0.154,77.0,33004.0,0.22899999999999998,46.0,5.962913586231972,0.012838403572425341,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1,0
1400000US12031012602,6694.0,128700.0,0.39799999999999996,0.07,87.0,41846.0,0.271,185.0,3.07556277780433,0.027636689572751717,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1,5
1400000US12031012702,6514.0,171900.0,0.585,0.11599999999999999,280.0,42537.0,0.147,84.0,4.041187671909161,0.01289530242554498,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0,0
1400000US12031012703,6334.0,151000.0,0.762,0.051,0.0,66958.0,0.128,195.0,2.2551450162788615,0.030786233028102305,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1,5
1400000US12031012704,5877.0,153800.0,0.47700000000000004,0.10800000000000001,44.0,48203.0,0.174,135.0,3.190672779702508,0.022970903522205207,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1,5
1400000US12031012800,7809.0,117300.0,0.5660000000000001,0.037000000000000005,0.0,47933.0,0.304,205.0,2.4471658356455888,0.026251760788833397,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1,5
1400000US12031012900,2941.0,154200.0,0.7340000000000001,0.015,0.0,48500.0,0.22,126.0,3.179381443298969,0.04284257055423325,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1,5
1400000US12031013000,2412.0,449700.0,0.9159999999999999,0.077,25.0,97222.0,0.01,187.0,4.625496286848656,0.0775290215588723,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1,0
1400000US12031013100,2317.0,229000.0,0.703,0.091,28.0,89615.0,0.145,223.0,2.555375774144953,0.09624514458351316,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,5
1400000US12031013301,3594.0,193800.0,0.8140000000000001,0.048,0.0,58048.0,0.064,162.0,3.33861631753032,0.045075125208681135,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1,5
1400000US12031013302,4825.0,59500.0,0.256,0.018000000000000002,131.0,40332.0,0.217,40.0,1.4752553803431518,0.008290155440414507,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1,4
1400000US12031013402,5692.0,118400.0,0.507,0.11900000000000001,103.0,43151.0,0.249,215.0,2.7438529813909294,0.037772312016865775,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,5
1400000US12031013403,3336.0,220500.0,0.341,0.141,0.0,38229.0,0.153,57.0,5.76787255748254,0.0170863309352518,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1,0
1400000US12031013404,3349.0,156600.0,0.34299999999999997,0.054000000000000006,0.0,43381.0,0.129,76.0,3.6098752910260252,0.022693341295909226,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1,4
1400000US12031013502,3203.0,148300.0,0.627,0.091,31.0,57213.0,0.135,112.0,2.5920682362400154,0.03496721823290665,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,5
1400000US12031013504,5461.0,149000.0,0.6659999999999999,0.133,26.0,35375.0,0.28300000000000003,89.0,4.212014134275618,0.016297381431972166,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1,0
1400000US12031013522,4208.0,158900.0,0.47200000000000003,0.061,60.0,74141.0,0.064,430.0,2.1432136065065213,0.10218631178707224,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1,5
1400000US12031013523,4728.0,160000.0,0.691,0.027000000000000003,19.0,65519.0,0.07200000000000001,123.0,2.4420397136708436,0.02601522842639594,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,5
1400000US12031013524,4596.0,161700.0,0.48100000000000004,0.07200000000000001,6.0,41817.0,0.16699999999999998,15.0,3.8668484109333523,0.0032637075718015664,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1,4
1400000US12031013525,5719.0,123700.0,0.46299999999999997,0.13,288.0,41500.0,0.32799999999999996,30.0,2.980722891566265,0.005245672320335723,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1,4
1400000US12031013526,8616.0,218000.0,0.294,0.015,399.0,51676.0,0.155,96.0,4.218592770338262,0.011142061281337047,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1,0
1400000US12031013723,10238.0,232900.0,0.737,0.07,1627.0,67958.0,0.115,189.0,3.4271167485800054,0.018460636843133423,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0,4
1400000US12031013728,5744.0,185500.0,0.713,0.146,103.0,70578.0,0.063,157.0,2.628297769843294,0.027332869080779944,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1,5
1400000US12031013729,5053.0,191700.0,0.7120000000000001,0.065,240.0,73877.0,0.135,62.0,2.5948536080241484,0.012269938650306749,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,5
1400000US12031013730,4010.0,197200.0,0.777,0.027999999999999997,111.0,100998.0,0.139,140.0,1.9525139111665577,0.034912718204488775,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,5
1400000US12031013731,3768.0,170000.0,0.794,0.067,0.0,75000.0,0.028999999999999998,99.0,2.2666666666666666,0.026273885350318472,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0,4
1400000US12031013732,5407.0,174800.0,0.413,0.083,236.0,64346.0,0.08199999999999999,41.0,2.716563578155596,0.007582763084889957,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0,3
1400000US12031013733,5410.0,255700.0,0.774,0.059000000000000004,673.0,83371.0,0.048,253.0,3.067013709803169,0.046765249537892795,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,5
1400000US12031013901,5972.0,181800.0,0.502,0.134,117.0,54157.0,0.085,138.0,3.356906771054527,0.023107836570663093,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,5
1400000US12031013902,4825.0,227000.0,0.61,0.083,107.0,59389.0,0.039,232.0,3.8222566468537944,0.048082901554404145,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,5
1400000US12031013904,4430.0,166600.0,0.282,0.161,228.0,53779.0,0.10099999999999999,127.0,3.0978634783093772,0.028668171557562076,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1,4
1400000US12031013905,4238.0,690300.0,0.888,0.165,64.0,143445.0,0.043,316.0,4.812297396214577,0.07456347333647947,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1,0
1400000US12031013906,4625.0,432800.0,0.6920000000000001,0.033,152.0,100179.0,0.051,306.0,4.320266722566606,0.06616216216216216,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1,0
